Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMMA
    COMPARETO
    CONSOLE
    ELSE
    ENUM
    EQUALS
    EVENT
    FOREACH
    IN
    ITEM
    LIST
    NEW
    NULL
    POINT
    REMOVE
    REMOVEAT
    SIZEOF
    STRING
    TUPLE
    TYPEOF
    WRITE
    WRITELINE

Grammar

Rule 0     S' -> expression
    NOTEQUAL        shift and go to state 44
    GREATERTHAN     shift and go to state 45
    GREATERTHANEQUAL shift and go to state 46
    LESSERTHAN      shift and go to state 47
    LESSERTHANEQUAL shift and go to state 48

    oplog                          shift and go to state 42

state 3

    (2) expression -> datos . declaracion
    (19) declaracion -> . VARIABLE ASSIGNMENT expression SEMICOLON

    VARIABLE        shift and go to state 50

    declaracion                    shift and go to state 49

state 4

    (3) expression -> declaracion .

    PLUS            reduce using rule 3 (expression -> declaracion .)
    MINUS           reduce using rule 3 (expression -> declaracion .)
    TIMES           reduce using rule 3 (expression -> declaracion .)
    DIVIDE          reduce using rule 3 (expression -> declaracion .)
    MOD             reduce using rule 3 (expression -> declaracion .)
    $end            reduce using rule 3 (expression -> declaracion .)
    SEMICOLON       reduce using rule 3 (expression -> declaracion .)
    RBRACKET        reduce using rule 3 (expression -> declaracion .)


state 5

    (5) expression -> condicional .

    PLUS            reduce using rule 5 (expression -> condicional .)
    MINUS           reduce using rule 5 (expression -> condicional .)
    TIMES           reduce using rule 5 (expression -> condicional .)
    DIVIDE          reduce using rule 5 (expression -> condicional .)
    MOD             reduce using rule 5 (expression -> condicional .)
    $end            reduce using rule 5 (expression -> condicional .)
    SEMICOLON       reduce using rule 5 (expression -> condicional .)
    RBRACKET        reduce using rule 5 (expression -> condicional .)


state 6

    (6) expression -> expresionlogic .
    (7) expression -> expresionlogic . connectlog expresionlogic
    (20) connectlog -> . AND
    (21) connectlog -> . OR

    PLUS            reduce using rule 6 (expression -> expresionlogic .)
    MINUS           reduce using rule 6 (expression -> expresionlogic .)
    TIMES           reduce using rule 6 (expression -> expresionlogic .)
    DIVIDE          reduce using rule 6 (expression -> expresionlogic .)
    MOD             reduce using rule 6 (expression -> expresionlogic .)
    $end            reduce using rule 6 (expression -> expresionlogic .)
    SEMICOLON       reduce using rule 6 (expression -> expresionlogic .)
    RBRACKET        reduce using rule 6 (expression -> expresionlogic .)
    AND             shift and go to state 52
    OR              shift and go to state 53

    connectlog                     shift and go to state 51

state 7

    (11) expression -> VARIABLE . assignacion SEMICOLON
    (19) declaracion -> VARIABLE . ASSIGNMENT expression SEMICOLON
    (40) factor -> VARIABLE .
    (33) assignacion -> . INCREMENT
    (34) assignacion -> . DECREMENT
    (35) assignacion -> . COMPASSIGPLUS
    (36) assignacion -> . COMPASSIGMINUS
    (37) assignacion -> . COMPASSIGTIMES
    (38) assignacion -> . COMPASSIGDIVIDE

    ASSIGNMENT      shift and go to state 55
    EQUAL           reduce using rule 40 (factor -> VARIABLE .)
    NOTEQUAL        reduce using rule 40 (factor -> VARIABLE .)
    GREATERTHAN     reduce using rule 40 (factor -> VARIABLE .)
    GREATERTHANEQUAL reduce using rule 40 (factor -> VARIABLE .)
    LESSERTHAN      reduce using rule 40 (factor -> VARIABLE .)
    LESSERTHANEQUAL reduce using rule 40 (factor -> VARIABLE .)
    PLUS            reduce using rule 40 (factor -> VARIABLE .)
    MINUS           reduce using rule 40 (factor -> VARIABLE .)
    TIMES           reduce using rule 40 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 40 (factor -> VARIABLE .)
    MOD             reduce using rule 40 (factor -> VARIABLE .)
    $end            reduce using rule 40 (factor -> VARIABLE .)
    SEMICOLON       reduce using rule 40 (factor -> VARIABLE .)
    RBRACKET        reduce using rule 40 (factor -> VARIABLE .)
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    COMPASSIGPLUS   shift and go to state 32
    COMPASSIGMINUS  shift and go to state 33
    COMPASSIGTIMES  shift and go to state 34
    COMPASSIGDIVIDE shift and go to state 35

    assignacion                    shift and go to state 54

state 8

    (12) expression -> assignacion . VARIABLE SEMICOLON

    VARIABLE        shift and go to state 56


state 9

    (15) expression -> WHILE . condicional LBRACKET expression RBRACKET
    (18) condicional -> . LPAREN expresionlogic RPAREN

    LPAREN          shift and go to state 11

    condicional                    shift and go to state 57

state 10

    (16) expression -> FOR . LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET

    LPAREN          shift and go to state 58


state 11

    (18) condicional -> LPAREN . expresionlogic RPAREN
    (8) expresionlogic -> . term oplog term
    (9) expresionlogic -> . TRUE
    (10) expresionlogic -> . FALSE
    (39) term -> . factor
    (41) term -> . NUMBER
    (40) factor -> . VARIABLE

    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 14
    VARIABLE        shift and go to state 61

    expresionlogic                 shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 13

state 12

    (17) expression -> IF . condicional LBRACKET expression RBRACKET
    (18) condicional -> . LPAREN expresionlogic RPAREN

    LPAREN          shift and go to state 11

    condicional                    shift and go to state 62

state 13

    (39) term -> factor .

    EQUAL           reduce using rule 39 (term -> factor .)
    NOTEQUAL        reduce using rule 39 (term -> factor .)
    GREATERTHAN     reduce using rule 39 (term -> factor .)
    GREATERTHANEQUAL reduce using rule 39 (term -> factor .)
    LESSERTHAN      reduce using rule 39 (term -> factor .)
    LESSERTHANEQUAL reduce using rule 39 (term -> factor .)
    PLUS            reduce using rule 39 (term -> factor .)
    MINUS           reduce using rule 39 (term -> factor .)
    TIMES           reduce using rule 39 (term -> factor .)
    DIVIDE          reduce using rule 39 (term -> factor .)
    MOD             reduce using rule 39 (term -> factor .)
    $end            reduce using rule 39 (term -> factor .)
    SEMICOLON       reduce using rule 39 (term -> factor .)
    RBRACKET        reduce using rule 39 (term -> factor .)
    AND             reduce using rule 39 (term -> factor .)
    OR              reduce using rule 39 (term -> factor .)
    RPAREN          reduce using rule 39 (term -> factor .)


state 14

    (41) term -> NUMBER .

    EQUAL           reduce using rule 41 (term -> NUMBER .)
    NOTEQUAL        reduce using rule 41 (term -> NUMBER .)
    GREATERTHAN     reduce using rule 41 (term -> NUMBER .)
    GREATERTHANEQUAL reduce using rule 41 (term -> NUMBER .)
    LESSERTHAN      reduce using rule 41 (term -> NUMBER .)
    LESSERTHANEQUAL reduce using rule 41 (term -> NUMBER .)
    PLUS            reduce using rule 41 (term -> NUMBER .)
    MINUS           reduce using rule 41 (term -> NUMBER .)
    TIMES           reduce using rule 41 (term -> NUMBER .)
    DIVIDE          reduce using rule 41 (term -> NUMBER .)
    MOD             reduce using rule 41 (term -> NUMBER .)
    $end            reduce using rule 41 (term -> NUMBER .)
    SEMICOLON       reduce using rule 41 (term -> NUMBER .)
    RBRACKET        reduce using rule 41 (term -> NUMBER .)
    AND             reduce using rule 41 (term -> NUMBER .)
    OR              reduce using rule 41 (term -> NUMBER .)
    RPAREN          reduce using rule 41 (term -> NUMBER .)


state 15

    (42) datos -> BOOL .

    VARIABLE        reduce using rule 42 (datos -> BOOL .)


state 16

    (43) datos -> BYTE .

    VARIABLE        reduce using rule 43 (datos -> BYTE .)


state 17

    (44) datos -> CHAR .

    VARIABLE        reduce using rule 44 (datos -> CHAR .)


state 18

    (45) datos -> DECIMAL .

    VARIABLE        reduce using rule 45 (datos -> DECIMAL .)


state 19

    (46) datos -> DOUBLE .

    VARIABLE        reduce using rule 46 (datos -> DOUBLE .)


state 20

    (47) datos -> FLOAT .

    VARIABLE        reduce using rule 47 (datos -> FLOAT .)


state 21

    (48) datos -> INT .

    VARIABLE        reduce using rule 48 (datos -> INT .)


state 22

    (49) datos -> LONG .

    VARIABLE        reduce using rule 49 (datos -> LONG .)


state 23

    (50) datos -> SBYTE .

    VARIABLE        reduce using rule 50 (datos -> SBYTE .)


state 24

    (51) datos -> SHORT .

    VARIABLE        reduce using rule 51 (datos -> SHORT .)


state 25

    (52) datos -> UINT .

    VARIABLE        reduce using rule 52 (datos -> UINT .)


state 26

    (53) datos -> ULONG .

    VARIABLE        reduce using rule 53 (datos -> ULONG .)


state 27

    (54) datos -> USHORT .

    VARIABLE        reduce using rule 54 (datos -> USHORT .)


state 28

    (9) expresionlogic -> TRUE .

    AND             reduce using rule 9 (expresionlogic -> TRUE .)
    OR              reduce using rule 9 (expresionlogic -> TRUE .)
    PLUS            reduce using rule 9 (expresionlogic -> TRUE .)
    MINUS           reduce using rule 9 (expresionlogic -> TRUE .)
    TIMES           reduce using rule 9 (expresionlogic -> TRUE .)
    DIVIDE          reduce using rule 9 (expresionlogic -> TRUE .)
    MOD             reduce using rule 9 (expresionlogic -> TRUE .)
    $end            reduce using rule 9 (expresionlogic -> TRUE .)
    RPAREN          reduce using rule 9 (expresionlogic -> TRUE .)
    SEMICOLON       reduce using rule 9 (expresionlogic -> TRUE .)
    RBRACKET        reduce using rule 9 (expresionlogic -> TRUE .)


state 29

    (10) expresionlogic -> FALSE .

    AND             reduce using rule 10 (expresionlogic -> FALSE .)
    OR              reduce using rule 10 (expresionlogic -> FALSE .)
    PLUS            reduce using rule 10 (expresionlogic -> FALSE .)
    MINUS           reduce using rule 10 (expresionlogic -> FALSE .)
    TIMES           reduce using rule 10 (expresionlogic -> FALSE .)
    DIVIDE          reduce using rule 10 (expresionlogic -> FALSE .)
    MOD             reduce using rule 10 (expresionlogic -> FALSE .)
    $end            reduce using rule 10 (expresionlogic -> FALSE .)
    RPAREN          reduce using rule 10 (expresionlogic -> FALSE .)
    SEMICOLON       reduce using rule 10 (expresionlogic -> FALSE .)
    RBRACKET        reduce using rule 10 (expresionlogic -> FALSE .)


state 30

    (33) assignacion -> INCREMENT .

    VARIABLE        reduce using rule 33 (assignacion -> INCREMENT .)
    SEMICOLON       reduce using rule 33 (assignacion -> INCREMENT .)
    RPAREN          reduce using rule 33 (assignacion -> INCREMENT .)


state 31

    (34) assignacion -> DECREMENT .

    VARIABLE        reduce using rule 34 (assignacion -> DECREMENT .)
    SEMICOLON       reduce using rule 34 (assignacion -> DECREMENT .)
    RPAREN          reduce using rule 34 (assignacion -> DECREMENT .)


state 32

    (35) assignacion -> COMPASSIGPLUS .

    VARIABLE        reduce using rule 35 (assignacion -> COMPASSIGPLUS .)
    SEMICOLON       reduce using rule 35 (assignacion -> COMPASSIGPLUS .)
    RPAREN          reduce using rule 35 (assignacion -> COMPASSIGPLUS .)


state 33

    (36) assignacion -> COMPASSIGMINUS .

    VARIABLE        reduce using rule 36 (assignacion -> COMPASSIGMINUS .)
    SEMICOLON       reduce using rule 36 (assignacion -> COMPASSIGMINUS .)
    RPAREN          reduce using rule 36 (assignacion -> COMPASSIGMINUS .)


state 34

    (37) assignacion -> COMPASSIGTIMES .

    VARIABLE        reduce using rule 37 (assignacion -> COMPASSIGTIMES .)
    SEMICOLON       reduce using rule 37 (assignacion -> COMPASSIGTIMES .)
    RPAREN          reduce using rule 37 (assignacion -> COMPASSIGTIMES .)


state 35

    (38) assignacion -> COMPASSIGDIVIDE .

    VARIABLE        reduce using rule 38 (assignacion -> COMPASSIGDIVIDE .)
    SEMICOLON       reduce using rule 38 (assignacion -> COMPASSIGDIVIDE .)
    RPAREN          reduce using rule 38 (assignacion -> COMPASSIGDIVIDE .)


state 36

    (4) expression -> expression opmat . term
    (39) term -> . factor
    (41) term -> . NUMBER
    (40) factor -> . VARIABLE

    NUMBER          shift and go to state 14
    VARIABLE        shift and go to state 61

    term                           shift and go to state 63
    factor                         shift and go to state 13

state 37

    (28) opmat -> PLUS .

    NUMBER          reduce using rule 28 (opmat -> PLUS .)
    VARIABLE        reduce using rule 28 (opmat -> PLUS .)


state 38

    (29) opmat -> MINUS .

    NUMBER          reduce using rule 29 (opmat -> MINUS .)
    VARIABLE        reduce using rule 29 (opmat -> MINUS .)


state 39

    (30) opmat -> TIMES .

    NUMBER          reduce using rule 30 (opmat -> TIMES .)
    VARIABLE        reduce using rule 30 (opmat -> TIMES .)


state 40

    (31) opmat -> DIVIDE .

    NUMBER          reduce using rule 31 (opmat -> DIVIDE .)
    VARIABLE        reduce using rule 31 (opmat -> DIVIDE .)


state 41

    (32) opmat -> MOD .

    NUMBER          reduce using rule 32 (opmat -> MOD .)
    VARIABLE        reduce using rule 32 (opmat -> MOD .)


state 42

    (8) expresionlogic -> term oplog . term
    (39) term -> . factor
    (41) term -> . NUMBER
    (40) factor -> . VARIABLE

    NUMBER          shift and go to state 14
    VARIABLE        shift and go to state 61

    term                           shift and go to state 64
    factor                         shift and go to state 13

state 43

    (22) oplog -> EQUAL .

    NUMBER          reduce using rule 22 (oplog -> EQUAL .)
    VARIABLE        reduce using rule 22 (oplog -> EQUAL .)


state 44

    (23) oplog -> NOTEQUAL .

    NUMBER          reduce using rule 23 (oplog -> NOTEQUAL .)
    VARIABLE        reduce using rule 23 (oplog -> NOTEQUAL .)


state 45

    (24) oplog -> GREATERTHAN .

    NUMBER          reduce using rule 24 (oplog -> GREATERTHAN .)
    VARIABLE        reduce using rule 24 (oplog -> GREATERTHAN .)


state 46

    (25) oplog -> GREATERTHANEQUAL .

    NUMBER          reduce using rule 25 (oplog -> GREATERTHANEQUAL .)
    VARIABLE        reduce using rule 25 (oplog -> GREATERTHANEQUAL .)


state 47

    (26) oplog -> LESSERTHAN .

    NUMBER          reduce using rule 26 (oplog -> LESSERTHAN .)
    VARIABLE        reduce using rule 26 (oplog -> LESSERTHAN .)


state 48

    (27) oplog -> LESSERTHANEQUAL .

    NUMBER          reduce using rule 27 (oplog -> LESSERTHANEQUAL .)
    VARIABLE        reduce using rule 27 (oplog -> LESSERTHANEQUAL .)


state 49

    (2) expression -> datos declaracion .

    PLUS            reduce using rule 2 (expression -> datos declaracion .)
    MINUS           reduce using rule 2 (expression -> datos declaracion .)
    TIMES           reduce using rule 2 (expression -> datos declaracion .)
    DIVIDE          reduce using rule 2 (expression -> datos declaracion .)
    MOD             reduce using rule 2 (expression -> datos declaracion .)
    $end            reduce using rule 2 (expression -> datos declaracion .)
    SEMICOLON       reduce using rule 2 (expression -> datos declaracion .)
    RBRACKET        reduce using rule 2 (expression -> datos declaracion .)


state 50

    (19) declaracion -> VARIABLE . ASSIGNMENT expression SEMICOLON

    ASSIGNMENT      shift and go to state 55


state 51

    (7) expression -> expresionlogic connectlog . expresionlogic
    (8) expresionlogic -> . term oplog term
    (9) expresionlogic -> . TRUE
    (10) expresionlogic -> . FALSE
    (39) term -> . factor
    (41) term -> . NUMBER
    (40) factor -> . VARIABLE

    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 14
    VARIABLE        shift and go to state 61

    expresionlogic                 shift and go to state 65
    term                           shift and go to state 60
    factor                         shift and go to state 13

state 52

    (20) connectlog -> AND .

    TRUE            reduce using rule 20 (connectlog -> AND .)
    FALSE           reduce using rule 20 (connectlog -> AND .)
    NUMBER          reduce using rule 20 (connectlog -> AND .)
    VARIABLE        reduce using rule 20 (connectlog -> AND .)


state 53

    (21) connectlog -> OR .

    TRUE            reduce using rule 21 (connectlog -> OR .)
    FALSE           reduce using rule 21 (connectlog -> OR .)
    NUMBER          reduce using rule 21 (connectlog -> OR .)
    VARIABLE        reduce using rule 21 (connectlog -> OR .)


state 54

    (11) expression -> VARIABLE assignacion . SEMICOLON

    SEMICOLON       shift and go to state 66


state 55

    (19) declaracion -> VARIABLE ASSIGNMENT . expression SEMICOLON
    (1) expression -> . term
    (2) expression -> . datos declaracion
    (3) expression -> . declaracion
    (4) expression -> . expression opmat term
    (5) expression -> . condicional
    (6) expression -> . expresionlogic
    (7) expression -> . expresionlogic connectlog expresionlogic
    (11) expression -> . VARIABLE assignacion SEMICOLON
    (12) expression -> . assignacion VARIABLE SEMICOLON
    (15) expression -> . WHILE condicional LBRACKET expression RBRACKET
    (16) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (17) expression -> . IF condicional LBRACKET expression RBRACKET
    (39) term -> . factor
    (41) term -> . NUMBER
    (42) datos -> . BOOL
    (43) datos -> . BYTE
    (44) datos -> . CHAR
    (45) datos -> . DECIMAL
    (46) datos -> . DOUBLE
    (47) datos -> . FLOAT
    (48) datos -> . INT
    (49) datos -> . LONG
    (50) datos -> . SBYTE
    (51) datos -> . SHORT
    (52) datos -> . UINT
    (53) datos -> . ULONG
    (54) datos -> . USHORT
    (19) declaracion -> . VARIABLE ASSIGNMENT expression SEMICOLON
    (18) condicional -> . LPAREN expresionlogic RPAREN
    (8) expresionlogic -> . term oplog term
    (9) expresionlogic -> . TRUE
    (10) expresionlogic -> . FALSE
    (33) assignacion -> . INCREMENT
    (34) assignacion -> . DECREMENT
    (35) assignacion -> . COMPASSIGPLUS
    (36) assignacion -> . COMPASSIGMINUS
    (37) assignacion -> . COMPASSIGTIMES
    (38) assignacion -> . COMPASSIGDIVIDE
    (40) factor -> . VARIABLE

    VARIABLE        shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 12
    NUMBER          shift and go to state 14
    BOOL            shift and go to state 15
    BYTE            shift and go to state 16
    CHAR            shift and go to state 17
    DECIMAL         shift and go to state 18
    DOUBLE          shift and go to state 19
    FLOAT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    SBYTE           shift and go to state 23
    SHORT           shift and go to state 24
    UINT            shift and go to state 25
    ULONG           shift and go to state 26
    USHORT          shift and go to state 27
    LPAREN          shift and go to state 11
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    COMPASSIGPLUS   shift and go to state 32
    COMPASSIGMINUS  shift and go to state 33
    COMPASSIGTIMES  shift and go to state 34
    COMPASSIGDIVIDE shift and go to state 35

    expression                     shift and go to state 67
    term                           shift and go to state 2
    datos                          shift and go to state 3
    declaracion                    shift and go to state 4
    condicional                    shift and go to state 5
    expresionlogic                 shift and go to state 6
    assignacion                    shift and go to state 8
    factor                         shift and go to state 13

state 56

    (12) expression -> assignacion VARIABLE . SEMICOLON

    SEMICOLON       shift and go to state 68


state 57

    (15) expression -> WHILE condicional . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 69


state 58

    (16) expression -> FOR LPAREN . datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (42) datos -> . BOOL
    (43) datos -> . BYTE
    (44) datos -> . CHAR
    (45) datos -> . DECIMAL
    (46) datos -> . DOUBLE
    (47) datos -> . FLOAT
    (48) datos -> . INT
    (49) datos -> . LONG
    (50) datos -> . SBYTE
    (51) datos -> . SHORT
    (52) datos -> . UINT
    (53) datos -> . ULONG
    (54) datos -> . USHORT

    BOOL            shift and go to state 15
    BYTE            shift and go to state 16
    CHAR            shift and go to state 17
    DECIMAL         shift and go to state 18
    DOUBLE          shift and go to state 19
    FLOAT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    SBYTE           shift and go to state 23
    SHORT           shift and go to state 24
    UINT            shift and go to state 25
    ULONG           shift and go to state 26
    USHORT          shift and go to state 27

    datos                          shift and go to state 70

state 59

