Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMMA
    COMPARETO
    CONSOLE
    ELSE
    ENUM
    EQUALS
    EVENT
    FOREACH
    IN
    ITEM
    LIST
    NEW
    NULL
    POINT
    REMOVE
    REMOVEAT
    SIZEOF
    STRING
    TUPLE
    TYPEOF
    WRITE
    WRITELINE

Grammar

Rule 0     S' -> expression
    (57) datos -> . USHORT
    (19) declaracion -> . VARIABLE ASSIGNMENT expression SEMICOLON
    (18) condicional -> . LPAREN expresionlogic RPAREN
    (8) expresionlogic -> . term oplog term
    (9) expresionlogic -> . TRUE
    (10) expresionlogic -> . FALSE
    (34) assignacion -> . INCREMENT
    (35) assignacion -> . DECREMENT
    (36) assignacion -> . COMPASSIGPLUS
    (37) assignacion -> . COMPASSIGMINUS
    (38) assignacion -> . COMPASSIGTIMES
    (39) assignacion -> . COMPASSIGDIVIDE
    (41) factor -> . VARIABLE
    (58) factor -> . NUMBER PLUS NUMBER
    (59) factor -> . NUMBER MINUS NUMBER
    (60) factor -> . NUMBER TIMES NUMBER
    (61) factor -> . NUMBER DIVIDE NUMBER
    (62) factor -> . NUMBER MOD NUMBER

    VARIABLE        shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 12
    LPAREN          shift and go to state 11
    NUMBER          shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    BOOL            shift and go to state 17
    BYTE            shift and go to state 18
    CHAR            shift and go to state 19
    DECIMAL         shift and go to state 20
    DOUBLE          shift and go to state 21
    FLOAT           shift and go to state 22
    INT             shift and go to state 23
    LONG            shift and go to state 24
    SBYTE           shift and go to state 25
    SHORT           shift and go to state 26
    UINT            shift and go to state 27
    ULONG           shift and go to state 28
    USHORT          shift and go to state 29
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    COMPASSIGPLUS   shift and go to state 32
    COMPASSIGMINUS  shift and go to state 33
    COMPASSIGTIMES  shift and go to state 34
    COMPASSIGDIVIDE shift and go to state 35

    expression                     shift and go to state 1
    term                           shift and go to state 2
    datos                          shift and go to state 3
    declaracion                    shift and go to state 4
    condicional                    shift and go to state 5
    expresionlogic                 shift and go to state 6
    assignacion                    shift and go to state 8
    factor                         shift and go to state 16

state 1

    (0) S' -> expression .



state 2

    (1) expression -> term .
    (4) expression -> term . opmat expression
    (8) expresionlogic -> term . oplog term
    (29) opmat -> . PLUS
    (30) opmat -> . MINUS
    (31) opmat -> . TIMES
    (32) opmat -> . DIVIDE
    (33) opmat -> . MOD
    (23) oplog -> . EQUAL
    (24) oplog -> . NOTEQUAL
    (25) oplog -> . GREATERTHAN
    (26) oplog -> . GREATERTHANEQUAL
    (27) oplog -> . LESSERTHAN
    (28) oplog -> . LESSERTHANEQUAL

    $end            reduce using rule 1 (expression -> term .)
    SEMICOLON       reduce using rule 1 (expression -> term .)
    RBRACKET        reduce using rule 1 (expression -> term .)
    RPAREN          reduce using rule 1 (expression -> term .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 42
    EQUAL           shift and go to state 43
    NOTEQUAL        shift and go to state 44
    GREATERTHAN     shift and go to state 45
    GREATERTHANEQUAL shift and go to state 46
    LESSERTHAN      shift and go to state 47
    LESSERTHANEQUAL shift and go to state 48

    opmat                          shift and go to state 36
    oplog                          shift and go to state 37

state 3

    (2) expression -> datos . declaracion
    (19) declaracion -> . VARIABLE ASSIGNMENT expression SEMICOLON

    VARIABLE        shift and go to state 50

    declaracion                    shift and go to state 49

state 4

    (3) expression -> declaracion .

    $end            reduce using rule 3 (expression -> declaracion .)
    SEMICOLON       reduce using rule 3 (expression -> declaracion .)
    RBRACKET        reduce using rule 3 (expression -> declaracion .)
    RPAREN          reduce using rule 3 (expression -> declaracion .)


state 5

    (5) expression -> condicional .

    $end            reduce using rule 5 (expression -> condicional .)
    SEMICOLON       reduce using rule 5 (expression -> condicional .)
    RBRACKET        reduce using rule 5 (expression -> condicional .)
    RPAREN          reduce using rule 5 (expression -> condicional .)


state 6

    (6) expression -> expresionlogic .
    (7) expression -> expresionlogic . connectlog expresionlogic
    (21) connectlog -> . AND
    (22) connectlog -> . OR

    $end            reduce using rule 6 (expression -> expresionlogic .)
    SEMICOLON       reduce using rule 6 (expression -> expresionlogic .)
    RBRACKET        reduce using rule 6 (expression -> expresionlogic .)
    RPAREN          reduce using rule 6 (expression -> expresionlogic .)
    AND             shift and go to state 52
    OR              shift and go to state 53

    connectlog                     shift and go to state 51

state 7

    (11) expression -> VARIABLE . assignacion SEMICOLON
    (19) declaracion -> VARIABLE . ASSIGNMENT expression SEMICOLON
    (41) factor -> VARIABLE .
    (34) assignacion -> . INCREMENT
    (35) assignacion -> . DECREMENT
    (36) assignacion -> . COMPASSIGPLUS
    (37) assignacion -> . COMPASSIGMINUS
    (38) assignacion -> . COMPASSIGTIMES
    (39) assignacion -> . COMPASSIGDIVIDE

    ASSIGNMENT      shift and go to state 55
    PLUS            reduce using rule 41 (factor -> VARIABLE .)
    MINUS           reduce using rule 41 (factor -> VARIABLE .)
    TIMES           reduce using rule 41 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 41 (factor -> VARIABLE .)
    MOD             reduce using rule 41 (factor -> VARIABLE .)
    EQUAL           reduce using rule 41 (factor -> VARIABLE .)
    NOTEQUAL        reduce using rule 41 (factor -> VARIABLE .)
    GREATERTHAN     reduce using rule 41 (factor -> VARIABLE .)
    GREATERTHANEQUAL reduce using rule 41 (factor -> VARIABLE .)
    LESSERTHAN      reduce using rule 41 (factor -> VARIABLE .)
    LESSERTHANEQUAL reduce using rule 41 (factor -> VARIABLE .)
    $end            reduce using rule 41 (factor -> VARIABLE .)
    SEMICOLON       reduce using rule 41 (factor -> VARIABLE .)
    RBRACKET        reduce using rule 41 (factor -> VARIABLE .)
    RPAREN          reduce using rule 41 (factor -> VARIABLE .)
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    COMPASSIGPLUS   shift and go to state 32
    COMPASSIGMINUS  shift and go to state 33
    COMPASSIGTIMES  shift and go to state 34
    COMPASSIGDIVIDE shift and go to state 35

    assignacion                    shift and go to state 54

state 8

    (12) expression -> assignacion . VARIABLE SEMICOLON

    VARIABLE        shift and go to state 56


state 9

    (15) expression -> WHILE . condicional LBRACKET expression RBRACKET
    (18) condicional -> . LPAREN expresionlogic RPAREN

    LPAREN          shift and go to state 58

    condicional                    shift and go to state 57

state 10

    (16) expression -> FOR . LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET

    LPAREN          shift and go to state 59


state 11

    (20) expression -> LPAREN . condicional connectlog expression RPAREN
    (18) condicional -> LPAREN . expresionlogic RPAREN
    (18) condicional -> . LPAREN expresionlogic RPAREN
    (8) expresionlogic -> . term oplog term
    (9) expresionlogic -> . TRUE
    (10) expresionlogic -> . FALSE
    (40) term -> . factor
    (42) term -> . NUMBER
    (43) term -> . TRUE
    (44) term -> . FALSE
    (41) factor -> . VARIABLE
    (58) factor -> . NUMBER PLUS NUMBER
    (59) factor -> . NUMBER MINUS NUMBER
    (60) factor -> . NUMBER TIMES NUMBER
    (61) factor -> . NUMBER DIVIDE NUMBER
    (62) factor -> . NUMBER MOD NUMBER

    LPAREN          shift and go to state 58
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    NUMBER          shift and go to state 65
    VARIABLE        shift and go to state 66

    condicional                    shift and go to state 60
    expresionlogic                 shift and go to state 61
    term                           shift and go to state 62
    factor                         shift and go to state 16

state 12

    (17) expression -> IF . condicional LBRACKET expression RBRACKET
    (18) condicional -> . LPAREN expresionlogic RPAREN

    LPAREN          shift and go to state 58

    condicional                    shift and go to state 67

state 13

    (63) expression -> NUMBER . EQUAL NUMBER
    (64) expression -> NUMBER . NOTEQUAL NUMBER
    (65) expression -> NUMBER . GREATERTHAN NUMBER
    (66) expression -> NUMBER . GREATERTHANEQUAL NUMBER
    (67) expression -> NUMBER . LESSERTHAN NUMBER
    (68) expression -> NUMBER . LESSERTHANEQUAL NUMBER
    (42) term -> NUMBER .
    (58) factor -> NUMBER . PLUS NUMBER
    (59) factor -> NUMBER . MINUS NUMBER
    (60) factor -> NUMBER . TIMES NUMBER
    (61) factor -> NUMBER . DIVIDE NUMBER
    (62) factor -> NUMBER . MOD NUMBER

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for LESSERTHAN resolved as shift
  ! shift/reduce conflict for LESSERTHANEQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    EQUAL           shift and go to state 68
    NOTEQUAL        shift and go to state 69
    GREATERTHAN     shift and go to state 70
    GREATERTHANEQUAL shift and go to state 71
    LESSERTHAN      shift and go to state 72
    LESSERTHANEQUAL shift and go to state 73
    $end            reduce using rule 42 (term -> NUMBER .)
    SEMICOLON       reduce using rule 42 (term -> NUMBER .)
    RBRACKET        reduce using rule 42 (term -> NUMBER .)
    RPAREN          reduce using rule 42 (term -> NUMBER .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78

  ! PLUS            [ reduce using rule 42 (term -> NUMBER .) ]
  ! MINUS           [ reduce using rule 42 (term -> NUMBER .) ]
  ! TIMES           [ reduce using rule 42 (term -> NUMBER .) ]
  ! DIVIDE          [ reduce using rule 42 (term -> NUMBER .) ]
  ! MOD             [ reduce using rule 42 (term -> NUMBER .) ]
  ! EQUAL           [ reduce using rule 42 (term -> NUMBER .) ]
  ! NOTEQUAL        [ reduce using rule 42 (term -> NUMBER .) ]
  ! GREATERTHAN     [ reduce using rule 42 (term -> NUMBER .) ]
  ! GREATERTHANEQUAL [ reduce using rule 42 (term -> NUMBER .) ]
  ! LESSERTHAN      [ reduce using rule 42 (term -> NUMBER .) ]
  ! LESSERTHANEQUAL [ reduce using rule 42 (term -> NUMBER .) ]


state 14

    (69) expression -> TRUE . AND TRUE
    (70) expression -> TRUE . OR TRUE
    (71) expression -> TRUE . AND FALSE
    (72) expression -> TRUE . OR FALSE
    (75) expression -> TRUE . EQUAL TRUE
    (76) expression -> TRUE . EQUAL FALSE
    (79) expression -> TRUE . NOTEQUAL TRUE
    (80) expression -> TRUE . NOTEQUAL FALSE
    (43) term -> TRUE .
    (9) expresionlogic -> TRUE .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 9 (expresionlogic -> TRUE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 9 (expresionlogic -> TRUE .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 9 (expresionlogic -> TRUE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 9 (expresionlogic -> TRUE .)
    AND             shift and go to state 79
    OR              shift and go to state 80
    EQUAL           shift and go to state 81
    NOTEQUAL        shift and go to state 82
    PLUS            reduce using rule 43 (term -> TRUE .)
    MINUS           reduce using rule 43 (term -> TRUE .)
    TIMES           reduce using rule 43 (term -> TRUE .)
    DIVIDE          reduce using rule 43 (term -> TRUE .)
    MOD             reduce using rule 43 (term -> TRUE .)
    GREATERTHAN     reduce using rule 43 (term -> TRUE .)
    GREATERTHANEQUAL reduce using rule 43 (term -> TRUE .)
    LESSERTHAN      reduce using rule 43 (term -> TRUE .)
    LESSERTHANEQUAL reduce using rule 43 (term -> TRUE .)
    $end            reduce using rule 9 (expresionlogic -> TRUE .)
    SEMICOLON       reduce using rule 9 (expresionlogic -> TRUE .)
    RBRACKET        reduce using rule 9 (expresionlogic -> TRUE .)
    RPAREN          reduce using rule 9 (expresionlogic -> TRUE .)

  ! EQUAL           [ reduce using rule 43 (term -> TRUE .) ]
  ! NOTEQUAL        [ reduce using rule 43 (term -> TRUE .) ]
  ! $end            [ reduce using rule 43 (term -> TRUE .) ]
  ! SEMICOLON       [ reduce using rule 43 (term -> TRUE .) ]
  ! RBRACKET        [ reduce using rule 43 (term -> TRUE .) ]
  ! RPAREN          [ reduce using rule 43 (term -> TRUE .) ]
  ! AND             [ reduce using rule 9 (expresionlogic -> TRUE .) ]
  ! OR              [ reduce using rule 9 (expresionlogic -> TRUE .) ]


state 15

    (73) expression -> FALSE . AND FALSE
    (74) expression -> FALSE . OR FALSE
    (77) expression -> FALSE . EQUAL FALSE
    (78) expression -> FALSE . EQUAL TRUE
    (81) expression -> FALSE . NOTEQUAL FALSE
    (82) expression -> FALSE . NOTEQUAL TRUE
    (44) term -> FALSE .
    (10) expresionlogic -> FALSE .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 10 (expresionlogic -> FALSE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 10 (expresionlogic -> FALSE .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 10 (expresionlogic -> FALSE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 10 (expresionlogic -> FALSE .)
    AND             shift and go to state 83
    OR              shift and go to state 84
    EQUAL           shift and go to state 85
    NOTEQUAL        shift and go to state 86
    PLUS            reduce using rule 44 (term -> FALSE .)
    MINUS           reduce using rule 44 (term -> FALSE .)
    TIMES           reduce using rule 44 (term -> FALSE .)
    DIVIDE          reduce using rule 44 (term -> FALSE .)
    MOD             reduce using rule 44 (term -> FALSE .)
    GREATERTHAN     reduce using rule 44 (term -> FALSE .)
    GREATERTHANEQUAL reduce using rule 44 (term -> FALSE .)
    LESSERTHAN      reduce using rule 44 (term -> FALSE .)
    LESSERTHANEQUAL reduce using rule 44 (term -> FALSE .)
    $end            reduce using rule 10 (expresionlogic -> FALSE .)
    SEMICOLON       reduce using rule 10 (expresionlogic -> FALSE .)
    RBRACKET        reduce using rule 10 (expresionlogic -> FALSE .)
    RPAREN          reduce using rule 10 (expresionlogic -> FALSE .)

  ! EQUAL           [ reduce using rule 44 (term -> FALSE .) ]
  ! NOTEQUAL        [ reduce using rule 44 (term -> FALSE .) ]
  ! $end            [ reduce using rule 44 (term -> FALSE .) ]
  ! SEMICOLON       [ reduce using rule 44 (term -> FALSE .) ]
  ! RBRACKET        [ reduce using rule 44 (term -> FALSE .) ]
  ! RPAREN          [ reduce using rule 44 (term -> FALSE .) ]
  ! AND             [ reduce using rule 10 (expresionlogic -> FALSE .) ]
  ! OR              [ reduce using rule 10 (expresionlogic -> FALSE .) ]


state 16

    (40) term -> factor .

    PLUS            reduce using rule 40 (term -> factor .)
    MINUS           reduce using rule 40 (term -> factor .)
    TIMES           reduce using rule 40 (term -> factor .)
    DIVIDE          reduce using rule 40 (term -> factor .)
    MOD             reduce using rule 40 (term -> factor .)
    EQUAL           reduce using rule 40 (term -> factor .)
    NOTEQUAL        reduce using rule 40 (term -> factor .)
    GREATERTHAN     reduce using rule 40 (term -> factor .)
    GREATERTHANEQUAL reduce using rule 40 (term -> factor .)
    LESSERTHAN      reduce using rule 40 (term -> factor .)
    LESSERTHANEQUAL reduce using rule 40 (term -> factor .)
    $end            reduce using rule 40 (term -> factor .)
    SEMICOLON       reduce using rule 40 (term -> factor .)
    RBRACKET        reduce using rule 40 (term -> factor .)
    RPAREN          reduce using rule 40 (term -> factor .)
    AND             reduce using rule 40 (term -> factor .)
    OR              reduce using rule 40 (term -> factor .)


state 17

    (45) datos -> BOOL .

    VARIABLE        reduce using rule 45 (datos -> BOOL .)


state 18

    (46) datos -> BYTE .

    VARIABLE        reduce using rule 46 (datos -> BYTE .)


state 19

    (47) datos -> CHAR .

    VARIABLE        reduce using rule 47 (datos -> CHAR .)


state 20

    (48) datos -> DECIMAL .

    VARIABLE        reduce using rule 48 (datos -> DECIMAL .)


state 21

    (49) datos -> DOUBLE .

    VARIABLE        reduce using rule 49 (datos -> DOUBLE .)


state 22

    (50) datos -> FLOAT .

    VARIABLE        reduce using rule 50 (datos -> FLOAT .)


state 23

    (51) datos -> INT .

    VARIABLE        reduce using rule 51 (datos -> INT .)


state 24

    (52) datos -> LONG .

    VARIABLE        reduce using rule 52 (datos -> LONG .)


state 25

    (53) datos -> SBYTE .

    VARIABLE        reduce using rule 53 (datos -> SBYTE .)


state 26

    (54) datos -> SHORT .

    VARIABLE        reduce using rule 54 (datos -> SHORT .)


state 27

    (55) datos -> UINT .

    VARIABLE        reduce using rule 55 (datos -> UINT .)


state 28

    (56) datos -> ULONG .

    VARIABLE        reduce using rule 56 (datos -> ULONG .)


state 29

    (57) datos -> USHORT .

    VARIABLE        reduce using rule 57 (datos -> USHORT .)


state 30

    (34) assignacion -> INCREMENT .

    VARIABLE        reduce using rule 34 (assignacion -> INCREMENT .)
    SEMICOLON       reduce using rule 34 (assignacion -> INCREMENT .)
    RPAREN          reduce using rule 34 (assignacion -> INCREMENT .)


state 31

    (35) assignacion -> DECREMENT .

    VARIABLE        reduce using rule 35 (assignacion -> DECREMENT .)
    SEMICOLON       reduce using rule 35 (assignacion -> DECREMENT .)
    RPAREN          reduce using rule 35 (assignacion -> DECREMENT .)


state 32

    (36) assignacion -> COMPASSIGPLUS .

    VARIABLE        reduce using rule 36 (assignacion -> COMPASSIGPLUS .)
    SEMICOLON       reduce using rule 36 (assignacion -> COMPASSIGPLUS .)
    RPAREN          reduce using rule 36 (assignacion -> COMPASSIGPLUS .)


state 33

    (37) assignacion -> COMPASSIGMINUS .

    VARIABLE        reduce using rule 37 (assignacion -> COMPASSIGMINUS .)
    SEMICOLON       reduce using rule 37 (assignacion -> COMPASSIGMINUS .)
    RPAREN          reduce using rule 37 (assignacion -> COMPASSIGMINUS .)


state 34

    (38) assignacion -> COMPASSIGTIMES .

    VARIABLE        reduce using rule 38 (assignacion -> COMPASSIGTIMES .)
    SEMICOLON       reduce using rule 38 (assignacion -> COMPASSIGTIMES .)
    RPAREN          reduce using rule 38 (assignacion -> COMPASSIGTIMES .)


state 35

    (39) assignacion -> COMPASSIGDIVIDE .

    VARIABLE        reduce using rule 39 (assignacion -> COMPASSIGDIVIDE .)
    SEMICOLON       reduce using rule 39 (assignacion -> COMPASSIGDIVIDE .)
    RPAREN          reduce using rule 39 (assignacion -> COMPASSIGDIVIDE .)


state 36

    (4) expression -> term opmat . expression
    (1) expression -> . term
    (2) expression -> . datos declaracion
    (3) expression -> . declaracion
    (4) expression -> . term opmat expression
    (5) expression -> . condicional
    (6) expression -> . expresionlogic
    (7) expression -> . expresionlogic connectlog expresionlogic
    (11) expression -> . VARIABLE assignacion SEMICOLON
    (12) expression -> . assignacion VARIABLE SEMICOLON
    (15) expression -> . WHILE condicional LBRACKET expression RBRACKET
    (16) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
