Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> expression
    (5) expression -> . expresionmate opmat expression
    (6) expression -> . expression opmat LPAREN expresionmate RPAREN
    (7) expression -> . LPAREN expresionmate RPAREN opmat expression
    (9) expression -> . expresionlogic
    (10) expression -> . LPAREN expresionlogic RPAREN
    (11) expression -> . expression oplog expresionlogic
    (12) expression -> . expresionlogic oplog expression
    (13) expression -> . expression connectlog expresionlogic
    (14) expression -> . expresionlogic connectlog expression
    (15) expression -> . expression oplog LPAREN expresionlogic RPAREN
    (16) expression -> . LPAREN expresionlogic RPAREN oplog expression
    (17) expression -> . expression connectlog LPAREN expresionlogic RPAREN
    (18) expression -> . LPAREN expresionlogic RPAREN connectlog expression
    (44) expression -> . VARIABLE assignacion SEMICOLON
    (45) expression -> . assignacion VARIABLE SEMICOLON
    (48) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (49) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (50) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (51) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (66) expression -> . datos declaracion
    (67) expression -> . declaracion
    (68) expression -> . IF LPAREN expression RPAREN LBRACKET expression RBRACKET
    (69) expression -> . IF LPAREN expression RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (70) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (71) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (72) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (73) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (74) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (75) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (76) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (77) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (78) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (79) expression -> . term POINT ITEM SEMICOLON
    (42) term -> . NUMBER
    (43) term -> . VARIABLE
    (8) expresionmate -> . term opmat term
    (19) expresionlogic -> . term oplog term
    (20) expresionlogic -> . boolean connectlog boolean
    (36) assignacion -> . INCREMENT
    (37) assignacion -> . DECREMENT
    (38) assignacion -> . COMPASSIGPLUS
    (39) assignacion -> . COMPASSIGMINUS
    (40) assignacion -> . COMPASSIGTIMES
    (41) assignacion -> . COMPASSIGDIVIDE
    (52) datos -> . BOOL
    (53) datos -> . BYTE
    (54) datos -> . CHAR
    (55) datos -> . DECIMAL
    (56) datos -> . DOUBLE
    (57) datos -> . FLOAT
    (58) datos -> . INT
    (59) datos -> . LONG
    (60) datos -> . SBYTE
    (61) datos -> . SHORT
    (62) datos -> . UINT
    (63) datos -> . ULONG
    (64) datos -> . USHORT
    (65) declaracion -> . VARIABLE ASSIGNMENT expression SEMICOLON
    (21) boolean -> . TRUE
    (22) boolean -> . FALSE

    LPAREN          shift and go to state 4
    VARIABLE        shift and go to state 6
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    IF              shift and go to state 12
    LIST            shift and go to state 13
    TUPLE           shift and go to state 14
    NUMBER          shift and go to state 15
    INCREMENT       shift and go to state 17
    DECREMENT       shift and go to state 18
    COMPASSIGPLUS   shift and go to state 19
    COMPASSIGMINUS  shift and go to state 20
    COMPASSIGTIMES  shift and go to state 21
    COMPASSIGDIVIDE shift and go to state 22
    BOOL            shift and go to state 23
    BYTE            shift and go to state 24
    CHAR            shift and go to state 25
    DECIMAL         shift and go to state 26
    DOUBLE          shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    LONG            shift and go to state 30
    SBYTE           shift and go to state 31
    SHORT           shift and go to state 32
    UINT            shift and go to state 33
    ULONG           shift and go to state 34
    USHORT          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expression                     shift and go to state 1
    term                           shift and go to state 2
    expresionmate                  shift and go to state 3
    expresionlogic                 shift and go to state 5
    assignacion                    shift and go to state 7
    datos                          shift and go to state 10
    declaracion                    shift and go to state 11
    boolean                        shift and go to state 16

state 1

    (0) S' -> expression .
    (4) expression -> expression . opmat expresionmate
    (6) expression -> expression . opmat LPAREN expresionmate RPAREN
    (11) expression -> expression . oplog expresionlogic
    (13) expression -> expression . connectlog expresionlogic
    (15) expression -> expression . oplog LPAREN expresionlogic RPAREN
    (17) expression -> expression . connectlog LPAREN expresionlogic RPAREN
    (31) opmat -> . PLUS
    (32) opmat -> . MINUS
    (33) opmat -> . TIMES
    (34) opmat -> . DIVIDE
    (35) opmat -> . MOD
    (25) oplog -> . EQUAL
    (26) oplog -> . NOTEQUAL
    (27) oplog -> . GREATERTHAN
    (28) oplog -> . GREATERTHANEQUAL
    (29) oplog -> . LESSERTHAN
    (30) oplog -> . LESSERTHANEQUAL
    (23) connectlog -> . AND
    (24) connectlog -> . OR

    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    MOD             shift and go to state 45
    EQUAL           shift and go to state 46
    NOTEQUAL        shift and go to state 47
    GREATERTHAN     shift and go to state 48
    GREATERTHANEQUAL shift and go to state 49
    LESSERTHAN      shift and go to state 50
    LESSERTHANEQUAL shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53

    opmat                          shift and go to state 38
    oplog                          shift and go to state 39
    connectlog                     shift and go to state 40

state 2

    (1) expression -> term .
    (73) expression -> term . POINT ADD LPAREN term RPAREN SEMICOLON
    (74) expression -> term . POINT REMOVE LPAREN term RPAREN SEMICOLON
    (75) expression -> term . POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (77) expression -> term . POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (78) expression -> term . POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (79) expression -> term . POINT ITEM SEMICOLON
    (8) expresionmate -> term . opmat term
    (19) expresionlogic -> term . oplog term
    (31) opmat -> . PLUS
    (32) opmat -> . MINUS
    (33) opmat -> . TIMES
    (34) opmat -> . DIVIDE
    (35) opmat -> . MOD
    (25) oplog -> . EQUAL
    (26) oplog -> . NOTEQUAL
    (27) oplog -> . GREATERTHAN
    (28) oplog -> . GREATERTHANEQUAL
    (29) oplog -> . LESSERTHAN
    (30) oplog -> . LESSERTHANEQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for LESSERTHAN resolved as shift
  ! shift/reduce conflict for LESSERTHANEQUAL resolved as shift
    AND             reduce using rule 1 (expression -> term .)
    OR              reduce using rule 1 (expression -> term .)
    $end            reduce using rule 1 (expression -> term .)
    SEMICOLON       reduce using rule 1 (expression -> term .)
    RPAREN          reduce using rule 1 (expression -> term .)
    RBRACKET        reduce using rule 1 (expression -> term .)
    POINT           shift and go to state 54
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    MOD             shift and go to state 45
    EQUAL           shift and go to state 46
    NOTEQUAL        shift and go to state 47
    GREATERTHAN     shift and go to state 48
    GREATERTHANEQUAL shift and go to state 49
    LESSERTHAN      shift and go to state 50
    LESSERTHANEQUAL shift and go to state 51

  ! PLUS            [ reduce using rule 1 (expression -> term .) ]
  ! MINUS           [ reduce using rule 1 (expression -> term .) ]
  ! TIMES           [ reduce using rule 1 (expression -> term .) ]
  ! DIVIDE          [ reduce using rule 1 (expression -> term .) ]
  ! MOD             [ reduce using rule 1 (expression -> term .) ]
  ! EQUAL           [ reduce using rule 1 (expression -> term .) ]
  ! NOTEQUAL        [ reduce using rule 1 (expression -> term .) ]
  ! GREATERTHAN     [ reduce using rule 1 (expression -> term .) ]
  ! GREATERTHANEQUAL [ reduce using rule 1 (expression -> term .) ]
  ! LESSERTHAN      [ reduce using rule 1 (expression -> term .) ]
  ! LESSERTHANEQUAL [ reduce using rule 1 (expression -> term .) ]

    opmat                          shift and go to state 55
    oplog                          shift and go to state 56

state 3

    (2) expression -> expresionmate .
    (5) expression -> expresionmate . opmat expression
    (31) opmat -> . PLUS
    (32) opmat -> . MINUS
    (33) opmat -> . TIMES
    (34) opmat -> . DIVIDE
    (35) opmat -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    EQUAL           reduce using rule 2 (expression -> expresionmate .)
    NOTEQUAL        reduce using rule 2 (expression -> expresionmate .)
    GREATERTHAN     reduce using rule 2 (expression -> expresionmate .)
    GREATERTHANEQUAL reduce using rule 2 (expression -> expresionmate .)
    LESSERTHAN      reduce using rule 2 (expression -> expresionmate .)
    LESSERTHANEQUAL reduce using rule 2 (expression -> expresionmate .)
    AND             reduce using rule 2 (expression -> expresionmate .)
    OR              reduce using rule 2 (expression -> expresionmate .)
    $end            reduce using rule 2 (expression -> expresionmate .)
    SEMICOLON       reduce using rule 2 (expression -> expresionmate .)
    RPAREN          reduce using rule 2 (expression -> expresionmate .)
    RBRACKET        reduce using rule 2 (expression -> expresionmate .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    MOD             shift and go to state 45

  ! PLUS            [ reduce using rule 2 (expression -> expresionmate .) ]
  ! MINUS           [ reduce using rule 2 (expression -> expresionmate .) ]
  ! TIMES           [ reduce using rule 2 (expression -> expresionmate .) ]
  ! DIVIDE          [ reduce using rule 2 (expression -> expresionmate .) ]
  ! MOD             [ reduce using rule 2 (expression -> expresionmate .) ]

    opmat                          shift and go to state 57

state 4

    (3) expression -> LPAREN . expresionmate RPAREN
    (7) expression -> LPAREN . expresionmate RPAREN opmat expression
    (10) expression -> LPAREN . expresionlogic RPAREN
    (16) expression -> LPAREN . expresionlogic RPAREN oplog expression
    (18) expression -> LPAREN . expresionlogic RPAREN connectlog expression
    (8) expresionmate -> . term opmat term
    (19) expresionlogic -> . term oplog term
    (20) expresionlogic -> . boolean connectlog boolean
    (42) term -> . NUMBER
    (43) term -> . VARIABLE
    (21) boolean -> . TRUE
    (22) boolean -> . FALSE

    NUMBER          shift and go to state 15
    VARIABLE        shift and go to state 61
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expresionmate                  shift and go to state 58
    expresionlogic                 shift and go to state 59
    term                           shift and go to state 60
    boolean                        shift and go to state 16

state 5

    (9) expression -> expresionlogic .
    (12) expression -> expresionlogic . oplog expression
    (14) expression -> expresionlogic . connectlog expression
    (25) oplog -> . EQUAL
    (26) oplog -> . NOTEQUAL
    (27) oplog -> . GREATERTHAN
    (28) oplog -> . GREATERTHANEQUAL
    (29) oplog -> . LESSERTHAN
    (30) oplog -> . LESSERTHANEQUAL
    (23) connectlog -> . AND
    (24) connectlog -> . OR

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for LESSERTHAN resolved as shift
  ! shift/reduce conflict for LESSERTHANEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PLUS            reduce using rule 9 (expression -> expresionlogic .)
    MINUS           reduce using rule 9 (expression -> expresionlogic .)
    TIMES           reduce using rule 9 (expression -> expresionlogic .)
    DIVIDE          reduce using rule 9 (expression -> expresionlogic .)
    MOD             reduce using rule 9 (expression -> expresionlogic .)
    $end            reduce using rule 9 (expression -> expresionlogic .)
    SEMICOLON       reduce using rule 9 (expression -> expresionlogic .)
    RPAREN          reduce using rule 9 (expression -> expresionlogic .)
    RBRACKET        reduce using rule 9 (expression -> expresionlogic .)
    EQUAL           shift and go to state 46
    NOTEQUAL        shift and go to state 47
    GREATERTHAN     shift and go to state 48
    GREATERTHANEQUAL shift and go to state 49
    LESSERTHAN      shift and go to state 50
    LESSERTHANEQUAL shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53

  ! EQUAL           [ reduce using rule 9 (expression -> expresionlogic .) ]
  ! NOTEQUAL        [ reduce using rule 9 (expression -> expresionlogic .) ]
  ! GREATERTHAN     [ reduce using rule 9 (expression -> expresionlogic .) ]
  ! GREATERTHANEQUAL [ reduce using rule 9 (expression -> expresionlogic .) ]
  ! LESSERTHAN      [ reduce using rule 9 (expression -> expresionlogic .) ]
  ! LESSERTHANEQUAL [ reduce using rule 9 (expression -> expresionlogic .) ]
  ! AND             [ reduce using rule 9 (expression -> expresionlogic .) ]
  ! OR              [ reduce using rule 9 (expression -> expresionlogic .) ]

    oplog                          shift and go to state 62
    connectlog                     shift and go to state 63

state 6

    (44) expression -> VARIABLE . assignacion SEMICOLON
    (43) term -> VARIABLE .
    (65) declaracion -> VARIABLE . ASSIGNMENT expression SEMICOLON
    (36) assignacion -> . INCREMENT
    (37) assignacion -> . DECREMENT
    (38) assignacion -> . COMPASSIGPLUS
    (39) assignacion -> . COMPASSIGMINUS
    (40) assignacion -> . COMPASSIGTIMES
    (41) assignacion -> . COMPASSIGDIVIDE

    POINT           reduce using rule 43 (term -> VARIABLE .)
    PLUS            reduce using rule 43 (term -> VARIABLE .)
    MINUS           reduce using rule 43 (term -> VARIABLE .)
    TIMES           reduce using rule 43 (term -> VARIABLE .)
    DIVIDE          reduce using rule 43 (term -> VARIABLE .)
    MOD             reduce using rule 43 (term -> VARIABLE .)
    EQUAL           reduce using rule 43 (term -> VARIABLE .)
    NOTEQUAL        reduce using rule 43 (term -> VARIABLE .)
    GREATERTHAN     reduce using rule 43 (term -> VARIABLE .)
    GREATERTHANEQUAL reduce using rule 43 (term -> VARIABLE .)
    LESSERTHAN      reduce using rule 43 (term -> VARIABLE .)
    LESSERTHANEQUAL reduce using rule 43 (term -> VARIABLE .)
    AND             reduce using rule 43 (term -> VARIABLE .)
    OR              reduce using rule 43 (term -> VARIABLE .)
    $end            reduce using rule 43 (term -> VARIABLE .)
    SEMICOLON       reduce using rule 43 (term -> VARIABLE .)
    RPAREN          reduce using rule 43 (term -> VARIABLE .)
    RBRACKET        reduce using rule 43 (term -> VARIABLE .)
    ASSIGNMENT      shift and go to state 65
    INCREMENT       shift and go to state 17
    DECREMENT       shift and go to state 18
    COMPASSIGPLUS   shift and go to state 19
    COMPASSIGMINUS  shift and go to state 20
    COMPASSIGTIMES  shift and go to state 21
    COMPASSIGDIVIDE shift and go to state 22

    assignacion                    shift and go to state 64

state 7

    (45) expression -> assignacion . VARIABLE SEMICOLON

    VARIABLE        shift and go to state 66


state 8

    (48) expression -> WHILE . LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (70) expression -> WHILE . LPAREN expression RPAREN LBRACKET expression RBRACKET

    LPAREN          shift and go to state 67


state 9

    (49) expression -> FOR . LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (71) expression -> FOR . LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET

    LPAREN          shift and go to state 68


state 10

    (66) expression -> datos . declaracion
    (65) declaracion -> . VARIABLE ASSIGNMENT expression SEMICOLON

    VARIABLE        shift and go to state 70

    declaracion                    shift and go to state 69

state 11

    (67) expression -> declaracion .

    PLUS            reduce using rule 67 (expression -> declaracion .)
    MINUS           reduce using rule 67 (expression -> declaracion .)
    TIMES           reduce using rule 67 (expression -> declaracion .)
    DIVIDE          reduce using rule 67 (expression -> declaracion .)
    MOD             reduce using rule 67 (expression -> declaracion .)
    EQUAL           reduce using rule 67 (expression -> declaracion .)
    NOTEQUAL        reduce using rule 67 (expression -> declaracion .)
    GREATERTHAN     reduce using rule 67 (expression -> declaracion .)
    GREATERTHANEQUAL reduce using rule 67 (expression -> declaracion .)
    LESSERTHAN      reduce using rule 67 (expression -> declaracion .)
    LESSERTHANEQUAL reduce using rule 67 (expression -> declaracion .)
    AND             reduce using rule 67 (expression -> declaracion .)
    OR              reduce using rule 67 (expression -> declaracion .)
    $end            reduce using rule 67 (expression -> declaracion .)
    SEMICOLON       reduce using rule 67 (expression -> declaracion .)
    RPAREN          reduce using rule 67 (expression -> declaracion .)
    RBRACKET        reduce using rule 67 (expression -> declaracion .)


state 12

    (50) expression -> IF . LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (51) expression -> IF . LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (68) expression -> IF . LPAREN expression RPAREN LBRACKET expression RBRACKET
    (69) expression -> IF . LPAREN expression RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET

    LPAREN          shift and go to state 71


state 13

    (72) expression -> LIST . LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON

    LESSERTHAN      shift and go to state 72


state 14

    (76) expression -> TUPLE . LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON

    LESSERTHAN      shift and go to state 73


state 15

    (42) term -> NUMBER .

    POINT           reduce using rule 42 (term -> NUMBER .)
    PLUS            reduce using rule 42 (term -> NUMBER .)
    MINUS           reduce using rule 42 (term -> NUMBER .)
    TIMES           reduce using rule 42 (term -> NUMBER .)
    DIVIDE          reduce using rule 42 (term -> NUMBER .)
    MOD             reduce using rule 42 (term -> NUMBER .)
    EQUAL           reduce using rule 42 (term -> NUMBER .)
    NOTEQUAL        reduce using rule 42 (term -> NUMBER .)
    GREATERTHAN     reduce using rule 42 (term -> NUMBER .)
    GREATERTHANEQUAL reduce using rule 42 (term -> NUMBER .)
    LESSERTHAN      reduce using rule 42 (term -> NUMBER .)
    LESSERTHANEQUAL reduce using rule 42 (term -> NUMBER .)
    AND             reduce using rule 42 (term -> NUMBER .)
    OR              reduce using rule 42 (term -> NUMBER .)
    $end            reduce using rule 42 (term -> NUMBER .)
    RPAREN          reduce using rule 42 (term -> NUMBER .)
    SEMICOLON       reduce using rule 42 (term -> NUMBER .)
    RBRACKET        reduce using rule 42 (term -> NUMBER .)
    ASSIGNMENT      reduce using rule 42 (term -> NUMBER .)
    COMMA           reduce using rule 42 (term -> NUMBER .)


state 16

    (20) expresionlogic -> boolean . connectlog boolean
    (23) connectlog -> . AND
    (24) connectlog -> . OR

    AND             shift and go to state 52
    OR              shift and go to state 53

    connectlog                     shift and go to state 74

state 17

    (36) assignacion -> INCREMENT .

    VARIABLE        reduce using rule 36 (assignacion -> INCREMENT .)
    SEMICOLON       reduce using rule 36 (assignacion -> INCREMENT .)
    RPAREN          reduce using rule 36 (assignacion -> INCREMENT .)


state 18

    (37) assignacion -> DECREMENT .

    VARIABLE        reduce using rule 37 (assignacion -> DECREMENT .)
    SEMICOLON       reduce using rule 37 (assignacion -> DECREMENT .)
    RPAREN          reduce using rule 37 (assignacion -> DECREMENT .)


state 19

    (38) assignacion -> COMPASSIGPLUS .

    VARIABLE        reduce using rule 38 (assignacion -> COMPASSIGPLUS .)
    SEMICOLON       reduce using rule 38 (assignacion -> COMPASSIGPLUS .)
    RPAREN          reduce using rule 38 (assignacion -> COMPASSIGPLUS .)


state 20

    (39) assignacion -> COMPASSIGMINUS .

    VARIABLE        reduce using rule 39 (assignacion -> COMPASSIGMINUS .)
    SEMICOLON       reduce using rule 39 (assignacion -> COMPASSIGMINUS .)
    RPAREN          reduce using rule 39 (assignacion -> COMPASSIGMINUS .)


state 21

    (40) assignacion -> COMPASSIGTIMES .

    VARIABLE        reduce using rule 40 (assignacion -> COMPASSIGTIMES .)
    SEMICOLON       reduce using rule 40 (assignacion -> COMPASSIGTIMES .)
